LIBGEO,CODGEO,NBMENFISC,NBPERSMENFISC,MED,PIMP,TP60,TP60AGE1,TP60AGE2,TP60AGE3,TP60AGE4,TP60AGE5,TP60AGE6,TP60TOL1,TP60TOL2,PACT,PTSA,PCHO,PBEN,PPEN,PPAT,PPSOC,PPFAM,PPMINI,PPLOGT,PIMPOT,D1,D9,RD,lat,lng
Saint-Loup-sur-Semouse,675,1513.33,3422.17,16152.56,32.4,28.3,,45.2,35.4,,25.37,,17.3,43.1,54.2,46.33,3.8,4.07,41.07,6.6,9.4,3.13,3.83,2.47,-11.27,9291.9,26426.67,2.86,,
Saint-Louis,9D5,17838.0,53244.0,12777.2,19.87,48.4,64.03,52.13,51.37,42.83,40.37,48.1,38.83,61.03,68.13,57.1,5.67,5.4,14.2,5.63,22.8,6.47,11.83,4.5,-10.77,7251.29,27272.74,3.75,47.59,7.57
Moulins,130,28311.33,60042.0,20250.0,50.5,13.57,24.63,17.57,16.77,12.9,7.43,7.27,5.5,27.87,63.87,55.9,2.6,5.4,34.83,10.47,6.13,2.07,2.43,1.67,-15.3,11376.21,33563.78,2.94,46.5653,3.3333
Royan,151,27171.67,52718.5,21649.97,55.2,11.77,21.17,17.57,18.23,16.03,6.8,6.37,7.23,22.77,45.1,35.33,2.8,6.97,52.93,15.93,3.5,1.03,1.5,0.97,-17.47,11879.89,39049.67,3.28,45.62,-1.03
Le Puy-en-Velay,114,33485.67,73632.83,20169.0,47.97,12.23,20.87,14.1,14.7,12.13,7.4,8.67,6.3,26.03,65.67,56.2,2.67,6.8,32.57,11.1,5.87,2.23,2.17,1.47,-15.2,11774.67,33609.78,2.85,45.0444,3.8847
Cognac,150,21775.0,47137.67,21195.8,53.63,12.03,22.0,15.67,14.77,11.33,6.73,6.83,5.9,26.43,68.57,59.0,2.87,6.67,32.67,10.5,4.87,1.67,1.93,1.27,-16.6,11820.94,36569.15,3.1,45.6958,-0.3292
Louviers,149,18846.0,46191.83,19275.37,48.73,19.07,28.77,23.97,22.5,17.37,10.77,7.73,5.73,32.7,73.3,65.97,4.1,3.23,26.17,6.93,8.4,3.17,2.93,2.33,-14.8,10042.03,33192.33,3.29,49.22,1.17
Pornic,273,9819.67,20995.33,23008.18,59.53,8.17,,10.1,11.93,9.4,5.0,,5.2,16.93,55.83,47.67,2.93,5.3,45.43,13.3,3.07,1.33,1.07,0.67,-17.63,13211.5,40587.5,3.08,47.1167,-2.1
Pontarlier,196,14082.67,32133.83,24313.64,62.97,8.13,8.4,9.4,9.4,7.43,6.4,,5.0,16.83,84.87,77.03,3.37,4.47,21.4,8.3,3.47,1.57,1.07,0.83,-18.03,13197.67,44474.05,3.37,46.9067,6.3556
Brignoles,244,10023.33,23585.17,18666.81,43.13,20.33,29.5,25.3,23.43,19.83,15.43,11.27,8.73,35.5,63.33,54.4,3.87,5.1,33.53,10.4,7.6,2.77,2.83,2.0,-14.87,9816.6,32599.67,3.32,43.4058,6.0615
Marmande,180,16186.0,35507.5,19061.61,44.47,16.7,22.6,21.2,20.9,16.87,10.63,12.33,9.27,30.8,62.93,53.37,3.17,6.4,34.9,10.43,6.33,2.13,2.4,1.77,-14.6,10688.16,32573.64,3.04,44.5,0.17
Digne-les-Bains,218,11874.33,24729.83,20100.67,50.3,15.73,25.17,22.2,19.43,14.17,9.67,11.1,6.43,27.63,63.1,54.63,2.9,5.5,36.3,9.77,6.3,2.0,2.5,1.8,-15.47,10693.61,33933.33,3.16,44.0933,6.2364
Cluses,100,38364.67,95603.0,23853.46,58.97,9.6,12.33,10.73,10.4,8.7,8.23,6.4,5.0,18.37,83.77,76.8,3.3,3.67,19.17,9.33,3.33,1.77,0.83,0.77,-15.6,12652.74,47200.89,3.75,46.0611,6.5794
Sallanches,159,20589.67,46046.83,22858.39,62.6,8.37,10.5,9.4,9.57,8.0,6.43,6.53,5.0,14.5,75.0,64.37,2.87,7.77,25.27,15.3,2.93,1.53,0.73,0.67,-18.5,13177.14,40170.67,3.04,45.9372,6.6328
Lons-le-Saunier,138,26831.0,57624.17,20762.25,52.17,12.2,20.23,16.93,14.07,11.17,7.5,8.33,6.1,25.37,67.0,59.1,2.6,5.3,34.3,9.1,4.93,1.97,1.67,1.27,-15.33,11793.33,34615.42,2.93,46.6753,5.5544
Annonay,157,20539.33,47620.83,20338.41,49.63,12.13,22.93,15.7,14.73,11.73,6.23,5.9,5.6,27.47,67.13,59.13,3.23,4.77,31.97,10.23,5.37,2.4,1.57,1.37,-14.7,11835.7,32888.57,2.79,45.2408,4.6714
Montceau-les-Mines,154,20382.67,42877.5,19041.56,43.97,14.8,23.43,20.07,19.6,15.0,8.63,7.67,6.57,28.87,60.6,53.4,3.2,4.0,38.97,7.3,6.87,2.3,2.6,1.97,-13.73,11134.43,30720.0,2.77,46.6678,4.3697
Verdun,166,17076.33,37784.83,19829.33,46.97,15.2,25.57,18.67,17.47,14.7,9.33,8.97,6.23,30.57,67.03,58.27,2.57,6.2,31.6,9.43,6.5,2.3,2.5,1.77,-14.57,10890.76,33198.56,3.05,49.162,5.3876
Sedan,185,13464.33,29129.67,17921.93,39.57,22.77,41.73,29.9,25.63,22.4,14.1,9.17,7.87,39.93,62.8,54.0,3.83,4.97,33.03,8.07,9.77,2.6,4.23,2.9,-13.67,9490.22,30959.56,3.26,49.7034,4.9388
Les Herbiers,279,7695.33,18431.33,20564.28,50.6,8.67,15.4,9.43,10.37,8.67,,,5.0,22.07,77.03,69.0,2.87,5.17,24.67,8.63,4.7,2.5,1.17,1.03,-15.03,12992.83,32141.83,2.49,46.87,-1.01
Pamiers,183,15050.33,33873.33,19344.67,45.27,16.57,24.4,20.2,18.77,17.03,10.57,11.17,8.0,30.83,65.7,57.57,3.2,4.93,32.2,9.23,7.33,2.37,2.97,2.03,-14.47,10542.89,32325.45,3.05,43.1175,1.6117
Montbrison,215,12242.0,27702.5,21157.53,50.9,10.5,20.87,11.87,12.27,9.43,5.93,8.53,5.0,23.37,68.73,60.93,2.77,5.03,30.3,11.67,5.03,2.13,1.57,1.3,-15.73,12308.62,35423.44,2.89,45.6083,4.0658
Saint-Amand-les-Eaux,184,13615.0,33706.83,20698.61,49.83,13.87,23.33,13.27,15.63,13.7,10.13,10.97,7.1,28.47,76.37,67.13,3.07,6.2,25.17,8.07,5.97,2.33,2.23,1.37,-15.57,11321.28,35944.44,3.17,50.4486,3.4281
Toulouse,004,561315.67,1279804.83,22424.28,57.2,12.47,22.9,13.03,13.33,11.5,8.1,8.93,5.0,24.33,80.6,71.87,3.23,5.5,22.6,9.6,5.23,1.97,1.8,1.47,-18.03,11589.07,39787.93,3.43,43.6045,1.444
Toulon,013,289746.67,627901.67,20963.89,53.03,15.13,23.43,18.93,18.43,15.97,10.87,8.47,6.57,26.87,64.2,54.43,3.3,6.43,35.93,11.97,5.4,1.7,2.2,1.47,-17.5,10790.39,37419.17,3.46,43.1258,5.9306
Toul,237,9326.67,21372.83,19088.0,45.2,17.0,27.2,20.87,19.87,15.27,9.93,,6.13,29.77,70.3,62.97,3.13,4.2,29.4,7.47,7.8,2.97,2.7,2.17,-14.97,10640.55,31921.78,3.0,48.675,5.8917
Beaucaire,200,12413.67,30154.67,16540.38,36.43,29.43,37.1,34.43,34.03,29.0,24.9,15.6,14.0,45.17,65.63,54.5,5.03,6.07,28.33,8.93,10.5,3.43,4.07,2.97,-13.4,8610.38,29655.44,3.45,43.8081,4.6442
Gaillac,285,8167.67,18262.17,18940.0,43.03,17.83,22.17,18.9,21.07,20.6,13.1,11.5,9.83,32.03,64.8,56.2,3.63,4.97,33.27,9.37,7.0,2.67,2.43,1.9,-14.43,10324.68,32594.78,3.15,43.9014,1.8992
Tarascon-sur-Ariège,552,2384.33,4988.33,18313.26,41.13,19.2,,,23.83,,15.4,,10.53,36.0,55.2,46.87,3.37,4.93,42.53,9.17,6.53,1.9,2.8,1.83,-13.43,10290.6,30216.81,2.92,,
Senlis,278,6802.67,15801.17,24676.21,65.4,8.7,,12.37,9.4,8.23,,,,14.6,81.63,73.1,2.57,5.93,25.2,13.2,3.17,1.5,0.87,0.8,-23.2,13059.62,51326.88,3.92,49.2081,2.5875
Longwy (partie française),115,30062.67,69081.0,20339.67,33.4,17.53,25.13,21.4,20.5,16.83,12.03,10.87,9.2,33.93,39.17,33.0,2.93,3.2,23.73,41.9,4.67,1.43,1.87,1.37,-9.47,10066.6,37658.67,3.74,,
Vesoul,135,26247.0,57863.33,20169.89,49.47,13.27,24.23,16.93,15.7,11.93,7.47,9.2,6.2,27.67,67.93,60.0,2.63,5.3,32.57,8.17,5.87,2.23,2.17,1.47,-14.53,11523.94,33101.22,2.88,47.6231,6.1558
Montargis,119,31120.0,71459.0,19447.78,49.5,18.23,27.93,25.23,23.6,16.83,10.23,6.47,7.83,35.47,65.6,57.97,3.47,4.13,33.67,9.17,6.8,2.63,2.37,1.8,-15.23,10064.67,33043.06,3.27,47.9978,2.7333
Saint-Avold (partie française),174,15699.33,35728.5,19194.89,46.27,18.4,31.53,27.33,24.4,15.2,10.43,7.07,8.33,31.7,64.3,56.03,3.9,4.33,35.2,8.2,6.83,2.33,2.63,1.87,-14.53,10300.33,33283.11,3.23,,
Issoire,214,12832.33,27743.33,20541.75,49.23,11.97,18.63,14.27,13.9,12.17,7.7,7.45,6.33,23.13,66.9,58.73,3.0,5.17,32.67,10.3,5.2,2.0,1.77,1.4,-15.07,11869.56,33704.67,2.83,45.545,3.2497
Morlaix,168,18241.33,38853.5,20170.71,48.0,12.77,24.03,16.07,15.77,12.83,6.47,7.1,6.47,29.87,64.07,53.9,3.13,7.0,36.27,8.63,6.13,2.2,2.37,1.57,-15.1,11617.27,32836.78,2.83,48.5783,-3.8267
Pontivy,235,10077.67,22032.0,20216.3,49.67,13.1,25.07,17.0,16.03,11.2,7.33,8.5,5.97,29.47,67.27,57.83,2.9,6.53,32.4,9.53,5.9,2.17,2.23,1.5,-15.1,11448.44,33226.73,2.9,48.0692,-2.9614
Romilly-sur-Seine,289,7577.0,16972.67,17012.01,39.53,24.63,39.07,32.8,31.77,23.2,15.1,,12.4,40.83,59.63,51.97,4.37,3.3,36.3,6.83,10.17,3.53,3.83,2.8,-12.93,9350.14,27885.33,2.97,48.5167,3.7275
Dinan,212,13209.0,27861.67,21104.81,50.73,11.3,23.87,14.63,13.77,11.27,6.27,6.0,5.0,25.37,63.2,54.0,3.17,6.0,36.93,10.47,5.27,1.8,2.0,1.47,-15.87,12058.67,36144.56,3.01,48.4564,-2.0489
Bar-le-Duc,182,14477.0,31155.5,20757.22,52.7,13.0,25.77,16.83,16.33,12.43,7.7,6.83,5.8,29.6,67.4,59.47,2.53,5.4,34.97,8.07,5.33,1.87,2.1,1.37,-15.77,11494.8,34230.78,2.98,48.7719,5.1603
Saint-Omer,099,36626.67,88630.0,18672.76,43.57,18.43,30.93,21.83,22.57,16.9,9.77,9.67,8.43,36.93,70.1,61.7,3.2,5.2,28.33,7.97,7.83,3.07,2.73,2.0,-14.23,10476.87,31219.17,2.97,50.7461,2.2617
Biscarrosse,339,6944.0,14642.17,21128.58,54.33,11.07,,14.37,14.87,12.43,6.27,,6.03,19.2,57.77,48.67,3.63,5.47,42.97,11.8,3.97,1.53,1.37,1.1,-16.5,12171.1,35814.41,2.93,44.3942,-1.1628
Les Sables-d'Olonne,152,26166.0,52293.33,21791.78,56.0,9.2,15.0,11.4,13.57,12.87,5.0,5.17,5.27,19.33,52.47,43.5,2.9,6.0,47.83,13.9,3.33,1.23,1.17,0.97,-17.53,12768.11,38147.33,3.0,46.4972,-1.7833
Flers,155,18868.33,42782.33,19265.3,44.43,15.1,22.53,19.27,19.13,15.7,8.6,7.5,7.3,33.5,64.0,55.7,3.07,5.23,34.57,8.93,6.1,2.57,1.97,1.57,-13.6,11012.17,30644.24,2.78,48.7518,-0.5605
Sainte-Maxime,272,9093.67,18634.83,21204.94,58.4,15.23,,18.1,21.5,16.77,12.07,7.77,9.5,22.17,56.47,44.13,3.47,8.83,40.0,22.83,2.93,1.07,1.17,0.73,-22.23,10692.54,44419.9,4.15,43.309,6.635
Saint-Brevin-les-Pins,245,11596.0,24820.0,22247.35,57.4,7.57,,7.83,9.17,11.0,5.0,,5.0,16.2,58.63,51.77,2.9,3.97,42.07,12.27,3.4,1.6,1.03,0.77,-16.37,13377.51,35853.3,2.69,47.2486,-2.1656
Auray,216,12860.67,28020.0,20894.89,50.47,11.67,19.6,14.27,13.6,12.9,6.63,,5.33,23.17,66.23,56.77,3.7,5.8,33.53,10.1,5.5,2.13,1.87,1.47,-15.37,11869.74,34702.0,2.93,47.6686,-2.9814
Castelsarrasin,217,11609.0,27289.33,17716.44,38.27,22.7,31.1,28.83,27.77,22.0,15.73,14.17,12.5,39.07,61.53,52.13,3.9,5.53,33.73,9.37,8.57,3.0,3.23,2.27,-13.2,9473.62,30488.43,3.22,44.0408,1.1078
Douarnenez,283,7917.0,15273.33,19745.89,45.93,13.6,,16.9,20.4,14.8,7.07,,7.4,28.97,56.2,46.9,3.7,5.6,43.53,9.6,5.5,1.63,2.3,1.57,-14.83,11415.44,32574.06,2.85,48.0928,-4.3292
Caudry,268,7680.0,17845.17,16738.65,36.73,27.77,41.73,36.37,37.03,24.5,12.2,,10.97,46.53,63.37,54.67,4.4,4.37,31.0,6.43,11.9,3.7,4.93,3.27,-12.7,9083.77,28502.89,3.16,50.1258,3.4125
Thouars,211,12445.33,27466.5,19064.9,43.47,14.23,23.57,18.47,16.7,14.07,8.07,9.73,7.83,33.03,64.17,55.73,2.93,5.5,34.7,9.73,5.97,2.27,2.2,1.47,-14.57,11216.45,30447.07,2.72,46.9758,-0.2142
Tulle,191,14236.0,29539.5,21038.79,52.63,11.7,25.5,15.57,14.93,10.33,5.77,8.77,5.3,26.83,63.17,55.67,2.47,5.03,38.23,8.87,4.63,1.7,1.73,1.27,-14.9,11909.56,34172.81,2.87,45.2673,1.7655
Lons-le-Saunier,138,26831.0,57624.17,20762.25,52.17,12.2,20.23,16.93,14.07,11.17,7.5,8.33,6.1,25.37,67.0,59.1,2.6,5.3,34.3,9.1,4.93,1.97,1.67,1.27,-15.33,11793.33,34615.42,2.93,46.6753,5.5544
Pierrelatte,327,5604.33,13272.0,18580.11,45.23,19.67,,23.27,25.43,16.03,18.17,,9.57,33.33,68.57,61.77,3.6,3.23,30.2,7.9,7.6,3.17,2.33,2.13,-14.27,10249.03,32179.44,3.16,44.3783,4.6964
Lourdes,242,10359.0,21251.33,18650.77,42.57,15.6,26.97,17.97,18.8,15.83,11.33,11.33,7.9,27.83,63.73,52.43,5.37,6.0,34.47,9.57,6.43,1.7,2.9,1.8,-14.2,10955.21,30517.43,2.79,43.0942,-0.0469
Fontenay-le-Comte,205,11741.0,26276.83,19510.69,44.87,13.53,21.9,18.37,16.47,13.77,7.5,8.57,6.97,30.67,63.07,54.33,3.03,5.67,36.4,8.9,5.87,2.33,2.07,1.5,-14.23,11382.33,31730.0,2.8,46.466,-0.8061
Tergnier,233,9617.67,21778.33,16920.06,37.13,25.63,40.87,33.63,32.53,24.53,12.23,10.0,9.4,43.07,60.67,53.8,4.0,2.9,34.3,5.6,11.37,3.67,4.5,3.2,-11.93,9342.12,27740.89,2.96,49.6564,3.2883
Gien,234,9642.33,22022.33,19732.44,51.33,18.23,23.1,24.83,22.27,18.47,11.9,8.3,8.33,35.3,66.1,58.07,3.5,4.5,34.07,8.4,6.5,2.57,2.17,1.73,-15.07,10092.33,33239.93,3.31,47.6897,2.63
Argentan,238,10458.67,22498.33,19335.81,45.93,16.67,27.53,21.67,23.33,16.6,8.93,7.1,7.2,30.43,61.3,53.13,2.8,5.37,37.27,8.27,6.8,2.37,2.53,1.9,-13.63,10525.98,31034.57,2.96,48.75,-0.02
Graulhet,326,5765.0,13177.67,16985.83,33.33,22.67,39.1,27.97,28.47,23.07,16.67,12.2,12.47,42.3,56.9,48.8,4.37,3.73,37.7,8.6,9.13,3.13,3.5,2.5,-12.33,9716.96,28164.76,2.89,43.7617,1.9892
Autun,225,10714.0,22710.0,19285.33,46.33,15.1,27.4,21.03,19.53,15.03,8.83,8.67,8.43,27.3,62.3,52.67,2.9,6.73,38.4,8.43,5.6,2.03,2.1,1.5,-14.73,11047.04,32171.0,2.92,46.9517,4.2994
Noyon,291,6268.67,14772.67,16575.46,39.07,27.83,41.23,38.03,35.3,23.83,14.9,,10.0,41.3,62.7,54.43,4.5,3.77,31.93,7.13,11.9,3.83,4.7,3.3,-13.67,9007.84,29341.37,3.26,49.5817,2.9997
Mayenne,206,11604.33,26852.33,20683.11,50.5,9.77,17.93,12.1,11.23,8.8,5.13,,5.0,22.8,70.17,62.23,2.93,5.03,30.13,9.67,4.93,2.43,1.33,1.17,-14.9,12578.74,32199.78,2.55,48.312,-0.6183
Bayeux,239,10812.33,23736.33,20623.96,50.37,12.03,20.6,14.17,14.7,13.37,6.73,,5.0,22.53,65.33,55.8,3.03,6.43,35.03,9.33,5.73,2.1,2.0,1.6,-15.43,11901.99,35313.11,2.98,49.2794,-0.7028
Saint-Hilaire-de-Riez,209,15146.67,30902.0,21616.25,56.03,7.9,,10.73,12.07,10.5,5.0,5.07,5.03,16.7,49.83,42.47,2.9,4.47,49.73,13.2,3.1,1.27,1.0,0.77,-15.87,13233.87,35687.56,2.7,46.7219,-1.9442
Granville,188,16264.33,33047.83,21288.73,52.87,10.17,20.1,14.63,12.93,11.3,5.5,5.93,5.33,19.67,55.47,45.57,2.57,7.3,43.33,13.83,4.13,1.43,1.5,1.17,-16.77,12436.44,38321.93,3.1,48.8374,-1.5939
Creutzwald,280,7328.0,16461.17,18812.43,44.6,19.53,29.63,28.77,28.87,15.4,11.27,,8.93,32.9,61.9,54.73,4.2,2.97,36.37,7.67,7.2,2.23,3.0,1.97,-13.13,9988.15,32216.22,3.23,49.2,6.6833
Castelnaudary,248,8610.0,19356.83,18809.05,42.27,17.53,29.47,21.7,20.73,15.5,10.77,13.6,9.23,30.17,65.23,56.37,3.5,5.37,32.67,9.03,7.1,2.43,2.73,1.93,-14.03,10527.55,31538.22,3.01,43.3192,1.9544
Aubenas,139,27082.0,58517.33,19186.33,43.97,16.87,26.73,23.3,21.17,17.6,9.77,9.6,9.37,31.93,58.8,48.67,3.87,6.27,36.73,12.9,6.03,2.1,2.23,1.67,-14.47,10503.9,32475.89,3.11,44.6206,4.3911
Sarrebourg,171,15880.67,36547.67,20410.5,50.37,12.3,19.8,15.97,15.67,9.57,7.97,8.13,6.7,27.07,70.53,62.87,2.83,4.83,31.0,8.0,5.1,2.03,1.83,1.2,-14.63,11794.12,32932.61,2.81,48.74,7.05
Mende,271,8077.33,18000.5,21111.98,53.57,10.67,18.47,10.87,12.1,8.33,7.8,,5.03,20.5,73.53,64.53,2.2,6.8,27.67,9.7,4.83,2.13,1.5,1.2,-15.73,12252.38,34502.0,2.81,44.5194,3.5014
Provins,305,6062.33,13679.33,18321.0,47.4,22.27,30.43,29.87,28.7,21.67,11.77,,6.8,32.77,69.0,59.17,3.33,6.53,29.07,10.67,8.33,2.77,3.13,2.4,-17.07,9324.78,34823.49,3.73,48.5604,3.299
Cogolin,361,5169.33,11702.0,19233.5,52.0,17.4,,16.47,19.4,18.3,17.13,,10.27,25.7,74.2,61.4,5.5,7.33,25.77,11.2,4.93,1.93,1.77,1.2,-16.1,10315.63,32958.44,3.19,43.2526,6.53
Villefranche-de-Rouergue,255,8902.33,19044.83,19509.13,45.33,15.3,26.83,20.17,17.83,15.63,9.57,11.9,9.07,30.67,59.6,49.77,2.43,7.4,38.0,11.5,5.63,1.97,2.2,1.47,-14.73,10993.94,32651.5,2.96,44.3533,2.035
Thiers,266,8237.67,18131.67,18737.85,42.33,18.03,33.17,21.4,23.37,17.0,11.53,10.05,9.7,35.47,63.6,55.53,3.87,4.23,34.4,8.67,7.03,2.33,2.8,1.9,-13.7,10226.73,31326.0,3.05,45.8572,3.5483
Saint-Gaudens,197,13705.33,29547.83,19576.67,47.1,17.03,28.77,23.37,22.57,15.5,9.97,11.1,8.87,34.17,60.1,51.53,2.93,5.6,38.7,9.3,6.5,2.1,2.73,1.7,-14.6,10398.69,33151.44,3.2,43.1089,0.7242
Chauny,250,8677.33,19681.0,18610.67,44.57,20.8,32.5,28.6,25.67,18.97,11.93,,9.7,37.83,65.67,57.53,3.43,4.7,33.1,6.97,8.2,2.77,3.23,2.2,-13.93,9788.92,31643.24,3.24,49.6164,3.22
Fourmies,288,6356.67,14483.5,15315.78,30.7,32.67,52.37,45.3,39.63,29.93,18.23,,12.97,49.03,55.8,47.73,4.1,3.97,33.53,6.5,15.8,4.2,7.2,4.43,-11.63,8801.33,27337.99,3.11,50.0181,4.0539
Saint-Cyprien,148,26187.67,54679.5,19348.18,46.07,17.73,27.67,22.8,23.73,21.2,10.3,10.43,9.83,31.4,53.5,43.37,4.0,6.17,43.7,12.67,5.83,1.8,2.4,1.67,-15.7,10374.31,33830.37,3.26,42.6189,3.0069
Saverne,251,8708.33,19801.33,21304.83,55.0,12.77,20.6,17.6,16.23,10.93,8.4,,5.87,25.13,72.47,64.13,2.83,5.43,30.97,8.73,4.7,1.97,1.53,1.2,-16.87,11623.22,37629.47,3.23,48.74,7.36
Saint-Junien,332,5818.0,11950.67,20248.33,47.33,12.67,26.6,16.53,13.77,12.83,9.0,,5.27,27.83,64.1,57.6,2.77,3.73,36.9,7.5,5.77,1.7,2.43,1.67,-14.27,11672.77,32152.0,2.75,45.8881,0.9019
Yvetot,297,6978.33,15010.0,20146.53,47.93,13.4,20.2,15.77,18.43,13.2,7.8,,5.0,22.67,68.4,61.13,2.9,4.37,31.17,8.8,6.47,2.13,2.53,1.8,-14.83,11489.75,34493.47,3.0,49.62,0.75
Saint-Jean-de-Maurienne,312,5997.67,12973.0,21654.89,57.17,9.53,,12.4,10.83,10.63,,,5.0,19.53,67.13,59.1,2.87,5.17,33.33,11.37,4.03,1.8,1.17,1.07,-15.87,12669.64,35121.91,2.78,,
Saint-Jean-d'Angély,320,6196.67,12752.0,18655.11,41.77,18.87,36.67,29.93,23.4,19.1,10.53,10.7,10.3,35.2,55.6,46.5,3.07,6.0,41.27,9.5,7.3,2.0,3.23,2.07,-13.67,10239.58,32031.49,3.14,,
Saint-Jean-de-Monts,347,6735.67,13548.17,20426.17,52.47,11.8,,15.9,16.53,14.87,6.27,,7.3,23.6,50.8,41.4,3.37,6.07,48.07,13.87,3.63,1.37,1.23,1.0,-16.37,11906.6,34934.0,2.93,46.7936,-2.0587
Saint-Jean-Pied-de-Port,676,1851.67,3955.33,20197.69,46.73,13.33,,,,,,,9.4,21.5,57.03,47.7,1.83,7.43,38.37,14.47,4.8,1.63,1.97,1.27,-14.67,11537.9,34538.89,2.99,,
Porto-Vecchio,325,6333.0,14925.83,18513.34,49.13,22.03,,24.7,24.23,22.8,19.03,17.33,11.1,31.9,71.5,58.07,4.1,9.4,25.83,15.6,5.63,2.03,2.07,1.5,-18.57,9525.1,35064.73,3.67,41.5917,9.2803
Guebwiller,198,12682.0,29128.5,21108.53,52.83,12.5,21.37,16.8,14.53,11.47,7.87,6.5,5.0,25.07,72.6,64.97,3.47,4.17,29.47,8.57,4.87,2.03,1.57,1.27,-15.5,11661.92,36441.95,3.13,47.9083,7.2108
Le Luc,323,5799.0,13345.67,19435.33,45.63,18.07,26.0,22.27,21.33,20.5,11.73,,9.57,30.5,62.37,53.83,3.67,4.87,36.3,9.4,6.57,2.5,2.37,1.67,-14.63,10095.63,32025.8,3.19,43.3956,6.3133
Issoudun,269,7480.0,15660.5,19886.71,49.43,13.5,27.97,16.4,17.43,12.43,7.8,,6.1,28.17,65.67,58.17,3.03,4.5,34.33,8.83,5.9,1.9,2.37,1.63,-14.73,11394.71,31892.67,2.81,46.9608,1.9944
Lavaur,338,5782.33,13041.5,20627.3,48.2,13.07,,12.87,15.03,14.23,9.53,,6.77,23.77,66.33,57.97,3.1,5.27,32.87,10.37,5.77,2.2,2.1,1.5,-15.33,11495.0,34980.44,3.06,43.6997,1.8197
Vire Normandie,199,14948.0,33888.5,19196.67,43.23,13.87,18.97,16.03,16.73,14.0,8.97,10.17,7.8,25.67,67.27,57.63,2.83,6.83,31.37,8.77,6.0,2.53,1.93,1.5,-13.4,11368.0,30281.93,2.66,,
Orthez,333,6032.33,12599.17,20214.09,48.67,13.27,32.5,18.53,17.37,11.63,8.17,,6.03,27.93,59.93,52.8,3.0,4.17,40.07,9.6,5.6,1.67,2.4,1.53,-15.2,11467.78,34670.13,3.01,43.49,-0.77
Beaumont-le-Roger,526,2603.0,5688.67,19699.98,48.83,15.0,,22.9,19.77,,,,6.05,29.2,60.17,53.23,3.5,3.43,39.23,7.6,6.7,2.4,2.43,1.83,-13.7,11112.0,31577.94,2.86,,
Beaumont-en-Véron,626,1998.0,4581.83,22108.07,58.5,8.1,,,,,,,,17.2,68.47,62.5,2.5,3.47,35.5,6.87,4.27,1.77,1.5,1.0,-15.1,13191.14,36350.43,2.74,,
Beaumont-de-Lomagne,700,1607.0,3572.0,18457.89,39.23,19.07,,,,,,,12.8,31.93,60.23,50.5,3.0,6.73,34.77,11.37,7.37,2.47,3.03,1.87,-13.73,10238.8,31057.71,3.03,,
Oloron-Sainte-Marie,232,10596.67,23098.83,20655.13,51.07,11.77,22.4,14.17,14.43,11.6,7.1,9.2,6.13,25.77,65.83,57.43,3.1,5.3,35.27,8.4,5.13,1.8,2.03,1.3,-14.63,11866.87,33429.0,2.82,43.1947,-0.6056
Pont-Saint-Esprit,299,6711.67,15427.83,19280.81,46.9,19.33,26.37,21.0,23.33,17.77,16.47,13.6,10.4,36.07,67.83,59.6,3.63,4.6,31.9,8.3,6.97,2.47,2.63,1.87,-15.0,9958.26,33484.83,3.35,44.2575,4.6492
Apt,249,9365.0,20743.0,18777.35,45.87,20.03,29.13,28.27,24.9,20.53,14.2,10.47,10.77,34.23,58.2,46.47,4.0,7.73,38.6,12.6,6.13,2.17,2.23,1.77,-15.53,9834.58,33375.56,3.39,43.8769,5.3969
Marckolsheim,658,1669.33,4121.67,20919.22,52.63,13.37,,,19.3,,,,,24.53,73.57,65.67,3.53,4.33,27.37,9.63,5.3,2.43,1.6,1.27,-15.87,11476.21,35372.94,3.08,,
Clermont-Ferrand,019,209801.33,458888.5,21786.38,55.83,11.9,23.23,13.8,13.4,11.17,7.0,7.13,5.0,25.9,72.47,64.93,2.67,4.83,29.53,10.17,4.83,1.83,1.63,1.37,-17.0,11784.33,37558.65,3.2,45.7831,3.0824
Clermont-l'Hérault,403,4717.67,10430.83,17808.85,38.4,22.13,38.0,29.13,25.6,21.57,12.97,,10.8,35.37,61.57,51.07,4.57,5.9,33.37,10.37,9.4,2.97,3.63,2.77,-14.7,9820.6,31956.89,3.25,,
Tarare,270,8040.33,19061.17,19862.12,46.47,13.8,19.43,14.7,18.03,13.17,9.2,,5.13,26.23,69.47,62.13,3.23,4.1,29.13,8.27,6.83,2.93,2.27,1.67,-13.7,11410.67,31833.33,2.8,45.8969,4.4339
Limoux,296,6839.67,14661.33,18636.78,41.03,18.7,34.73,22.93,22.6,20.5,11.9,12.3,9.47,35.33,57.5,46.97,3.23,7.3,38.67,10.6,7.43,2.0,3.33,2.1,-14.2,10223.13,32142.67,3.16,43.0569,2.2186
Avranches,261,8512.0,18512.5,20984.8,50.13,10.47,18.23,12.0,12.2,10.37,6.77,8.2,5.0,21.6,68.0,58.77,2.33,6.9,32.87,9.97,4.97,1.93,1.7,1.3,-15.8,12332.44,35032.63,2.84,48.685,-1.3556
Dinard,193,16240.67,33712.5,22060.43,55.77,9.47,13.45,11.57,13.27,11.3,5.4,6.27,5.67,18.83,56.57,47.33,2.9,6.3,43.8,13.73,3.57,1.43,1.2,0.93,-17.67,12703.41,40101.78,3.14,48.63,-2.06
